Fecha,Mes,Cantidad,Ingreso bruto,MesEncoded
2019-01-05,1,7,26.1415,Enero
2019-03-08,3,5,3.82,Marzo
2019-03-03,3,7,16.2155,Marzo
2019-01-27,1,8,23.288,Enero
2019-02-08,2,7,30.2085,Febrero
2019-03-25,3,7,29.8865,Marzo
2019-02-25,2,6,20.652,Febrero
2019-02-24,2,10,36.78,Febrero
2019-01-10,1,2,3.626,Enero
2019-02-20,2,3,8.226,Febrero
2019-02-06,2,4,2.896,Febrero
2019-03-09,3,4,5.102,Marzo
2019-02-12,2,5,11.7375,Febrero
2019-02-07,2,10,21.595,Febrero
2019-03-29,3,10,35.69,Marzo
2019-01-15,1,6,28.116,Enero
2019-03-11,3,7,24.1255,Marzo
2019-01-01,1,6,21.783,Enero
2019-01-21,1,3,8.2005,Enero
2019-03-11,3,2,4.03,Marzo
2019-02-25,2,5,21.51,Febrero
2019-03-05,3,3,13.197,Marzo
2019-03-15,3,2,3.32,Marzo
2019-02-17,2,5,8.64,Febrero
2019-03-02,3,3,13.2945,Marzo
2019-03-22,3,8,21.036,Marzo
2019-02-08,2,1,1.676,Febrero
2019-03-10,3,2,8.767,Marzo
2019-01-25,1,5,22.09,Enero
2019-03-15,3,9,11.2005,Marzo
2019-02-25,2,5,23.5325,Febrero
2019-01-28,1,9,35.1315,Enero
2019-01-10,1,8,33.512,Enero
2019-03-15,3,2,9.658,Marzo
2019-02-06,2,4,19.884,Febrero
2019-01-07,1,1,3.406,Enero
2019-03-10,3,5,15.655,Marzo
2019-01-15,1,9,27.396,Enero
2019-03-23,3,8,21.968,Marzo
2019-03-03,3,8,12.048,Marzo
2019-01-17,1,1,4.336,Enero
2019-02-02,2,2,5.611,Febrero
2019-02-08,2,6,20.736,Febrero
2019-03-04,3,8,39.48,Marzo
2019-03-16,3,2,1.537,Marzo
2019-03-09,3,4,18.792,Marzo
2019-02-27,2,9,25.5105,Febrero
2019-02-06,2,9,9.0045,Febrero
2019-02-10,2,6,5.679,Febrero
2019-03-19,3,10,41.315,Marzo
2019-02-03,2,7,31.99,Febrero
2019-02-10,2,5,11.1475,Febrero
2019-03-22,3,4,3.574,Marzo
2019-01-25,1,1,0.7715,Enero
2019-03-07,3,2,1.616,Marzo
2019-02-28,2,8,34.392,Febrero
2019-03-27,3,2,4.434,Marzo
2019-02-07,2,8,35.84,Febrero
2019-01-20,1,10,36.175,Enero
2019-03-12,3,6,9.183,Marzo
2019-02-15,2,3,3.711,Febrero
2019-02-24,2,6,16.719,Febrero
2019-02-03,2,9,24.7815,Febrero
2019-03-06,3,10,7.905,Marzo
2019-02-14,2,4,15.148,Febrero
2019-03-13,3,10,7.935,Marzo
2019-02-10,2,2,3.347,Febrero
2019-01-07,1,6,29.283,Enero
2019-01-24,1,10,39.385,Enero
2019-02-02,2,1,0.9165,Febrero
2019-01-06,1,10,44.74,Enero
2019-02-11,2,10,31.06,Febrero
2019-03-05,3,3,7.278,Marzo
2019-03-09,3,6,22.773,Marzo
2019-01-22,1,9,33.6015,Enero
2019-01-13,1,10,20.825,Enero
2019-01-09,1,9,22.068,Enero
2019-01-12,1,9,9.0045,Enero
2019-03-05,3,10,39.155,Marzo
2019-01-22,1,5,5.095,Enero
2019-01-21,1,6,29.757,Enero
2019-01-26,1,3,14.502,Enero
2019-01-23,1,8,7.7,Enero
2019-02-23,2,4,16.072,Febrero
2019-03-09,3,5,12.2275,Marzo
2019-03-05,3,7,29.071,Marzo
2019-03-25,3,5,19.13,Marzo
2019-03-27,3,7,17.283,Marzo
2019-01-02,1,1,2.1235,Enero
2019-02-27,2,6,23.097,Febrero
2019-01-23,1,4,9.476,Enero
2019-01-26,1,10,22.43,Enero
2019-01-10,1,7,7.693,Enero
2019-03-12,3,9,28.962,Marzo
2019-02-06,2,1,4.4875,Febrero
2019-03-08,3,1,4.858,Marzo
2019-03-29,3,10,43.935,Marzo
2019-02-09,2,6,3.735,Febrero
2019-03-23,3,3,7.9125,Marzo
2019-03-05,3,6,24.81,Marzo
2019-03-26,3,1,2.4355,Marzo
2019-03-01,3,9,35.3475,Marzo
2019-02-01,2,9,10.3815,Febrero
2019-03-28,3,6,17.478,Marzo
2019-03-19,3,7,10.6225,Marzo
2019-01-12,1,10,44.335,Enero
2019-01-05,1,6,8.214,Enero
2019-03-22,3,6,18.639,Marzo
2019-03-24,3,9,15.291,Marzo
2019-03-03,3,10,40.985,Marzo
2019-02-05,2,2,1.649,Febrero
2019-02-05,2,3,14.7315,Febrero
2019-02-15,2,7,25.494,Febrero
2019-01-19,1,9,26.1315,Enero
2019-02-01,2,9,36.3555,Febrero
2019-03-02,3,3,4.053,Marzo
2019-03-05,3,5,5.485,Marzo
2019-01-16,1,1,2.568,Enero
2019-02-02,2,10,5.48,Febrero
2019-01-20,1,2,5.344,Enero
2019-02-14,2,8,39.824,Febrero
2019-01-12,1,7,19.992,Enero
2019-03-09,3,9,44.982,Marzo
2019-03-13,3,8,25.564,Marzo
2019-03-09,3,8,22.588,Marzo
2019-03-10,3,7,32.7915,Marzo
2019-01-27,1,5,8.0625,Enero
2019-01-08,1,9,14.2785,Enero
2019-01-08,1,8,27.416,Enero
2019-02-08,2,9,40.626,Febrero
2019-01-25,1,7,13.867,Enero
2019-03-06,3,6,27.639,Marzo
2019-02-10,2,4,6.968,Febrero
2019-02-17,2,6,26.235,Febrero
2019-03-08,3,6,24.39,Marzo
2019-02-18,2,3,13.533,Febrero
2019-01-18,1,5,6.5775,Enero
2019-02-18,2,6,10.326,Febrero
2019-02-16,2,10,25.955,Febrero
2019-03-16,3,8,29.0,Marzo
2019-01-23,1,10,44.9,Enero
2019-01-25,1,10,45.25,Enero
2019-02-05,2,10,34.3,Febrero
2019-02-22,2,1,1.5205,Febrero
2019-01-21,1,6,23.385,Enero
2019-03-08,3,6,13.878,Marzo
2019-02-10,2,10,15.07,Febrero
2019-03-19,3,4,13.228,Marzo
2019-03-06,3,8,28.744,Marzo
2019-03-27,3,8,12.984,Marzo
2019-03-23,3,4,18.308,Marzo
2019-03-11,3,7,12.096,Marzo
2019-01-29,1,9,37.458,Enero
2019-02-07,2,6,4.944,Febrero
2019-01-28,1,8,32.388,Enero
2019-02-20,2,5,23.0725,Febrero
2019-01-04,1,1,3.6085,Enero
2019-03-07,3,5,12.57,Marzo
2019-03-30,3,9,43.749,Marzo
2019-03-27,3,6,28.017,Marzo
